# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Services.Core.Telemetry.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-142527fd7696bf04ba58cf7419474bcf
# Starting compiling Unity.Services.Core.Networking.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fd6060a1cf88c144d8750171cb44749a
# Starting compiling Unity.Services.Analytics.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-40cc837fb5af24d4893d0a5157d2a342
# Starting compiling Unity.Services.Core.Configuration.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ad399e08cfa1f964bb925e2a8363f2c5
# Starting compiling Unity.Services.Core.Environments.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5f00a2e8909d6004d960c0e5ea066eef
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-658cb940215d90240a919131efc79b54
# Starting compiling Unity.Services.Core.Scheduler.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dc5cd800cbf56784387d04004d6fa8af
# Starting compiling Unity.Services.Core.Environments.Internal.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-54e107bb4065e0c43b303a6c0c60062b
# Starting compiling Unity.Services.Core.Configuration.Editor.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8f6117cfd366abb4db25b6b81e1e7ffd
# Starting compiling Unity.Services.Core.Threading.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3ee26cb1d1855fe4fa6bd8402b65bc66
# Starting compiling UnityEngine.Purchasing.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6e618d5d91e030b40b20c883185af96e
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e606771efffc8334d8869873c42291af
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5b478c20173bd7f4aa9bfcdc483c6848
# Starting compiling Unity.Services.Core.Device.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b53d5e56f9585a9448fc09a753d23b0c
# Starting compiling Unity.Services.Core.Editor.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-aaa3b9e461776d24489062f9f4cfd00e
# Starting compiling Unity.Services.Core.Registration.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6114c448cc290ce4d87d8e5c353b2df8
# Starting compiling UnityEngine.Purchasing.Stores.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5ce1a7f34dd3a3441b53e74b424275f8
# Starting compiling Unity.Services.Analytics.Editor.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-00586b14fdb0a134890f2935dc77f78e
# Starting compiling Unity.CollabProxy.Editor.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3535ccf5b38a2cf4cbf9dad673d41a3f
# Starting compiling UnityEngine.Advertisements.DevX.Editor.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-80fd1a53d0d531342ad3142e9841c38e
# Starting compiling UnityEngine.Purchasing.Codeless.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9f3541997d4c06144837b0408ad7a186
# Starting compiling UnityEditor.Purchasing.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-854e1929be15baa42b4ea120c2d617d5
# Starting compiling Assembly-CSharp.dll
E:\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7868b384d8c01854ab27d0f6bd41458b
